25200 base-pairs
...     1 C-G ...
    0.4323   -0.6607    0.6137
    0.2220    0.7376    0.6377
... 15118 C-G ...
 5857.345321409.844742646.9973
   -0.4817   -0.5330    0.6956
    0.8624   -0.4295    0.2680
    0.1560    0.7290    0.6665
... 15119 A-T ...
 5858.045521412.256142649.2727
    0.0859   -0.7520    0.6536
    0.9871   -0.0248   -0.1583
    0.1352    0.6587    0.7401
... 15120 A-T ...
 5858.333421414.400542651.7340
    0.6372   -0.6427    0.4253
    0.7518    0.3969   -0.5266
    0.1696    0.6553    0.7361
... 15121 C-G ...
 5858.815321416.211842654.6175
    0.9330   -0.3523    0.0738
    0.3065    0.6701   -0.6760
    0.1887    0.6533    0.7332
... 15122 A-T ...
 5859.471221418.555442656.9755
    0.9162    0.0320   -0.3994
   -0.2771    0.7706   -0.5739
    0.2895    0.6365    0.7149
... 15123 T-A ...
 5860.706621420.292342659.6704
    0.6466    0.4415   -0.6221
   -0.7136    0.6384   -0.2886
    0.2698    0.6305    0.7278
... 15124 A-T ...
 5861.640521422.504642661.9920
    0.0753    0.6760   -0.7331
   -0.9495    0.2732    0.1544
    0.3046    0.6844    0.6624
... 15125 G-C ...
 5862.838421424.955842664.0091
   -0.4719    0.6733   -0.5692
   -0.8396   -0.1461    0.5233
    0.2691    0.7248    0.6342
... 15126 A-T ...
 5863.842221427.290542666.2086
   -0.8838    0.4159   -0.2143
   -0.4213   -0.5080    0.7513
    0.2036    0.7543    0.6242
... 15127 T-A ...
 5864.666021430.173242667.8870
   -0.9691    0.1100    0.2206
    0.0963   -0.6549    0.7496
    0.2269    0.7477    0.6241
... 15128 A-T ...
 5865.298521432.633042670.0563
   -0.7414   -0.3626    0.5646
    0.6554   -0.5723    0.4929
    0.1444    0.7355    0.6620
... 15129 A-T ...
 5865.651821435.123642672.1566
   -0.2297   -0.6430    0.7307
    0.9592   -0.2767    0.0580
    0.1649    0.7142    0.6803
... 15130 C-G ...
 5865.706721437.428942674.7082
    0.3026   -0.7057    0.6406
    0.9367    0.0957   -0.3369
    0.1765    0.7020    0.6900
... 15131 A-T ...
 5866.458321439.849242676.9575
    0.7648   -0.5893    0.2603
    0.5997    0.5037   -0.6218
    0.2353    0.6317    0.7386
... 15132 C-G ...
 5867.276921441.553542679.8303
    0.9610   -0.2506   -0.1167
    0.1098    0.7334   -0.6709
    0.2537    0.6320    0.7323
... 15133 A-T ...
 5868.116721443.832242682.1936
    0.8200    0.1530   -0.5515
   -0.4524    0.7636   -0.4608
    0.3506    0.6273    0.6954
... 15134 T-A ...
 5869.645121445.555342684.7431
    0.4749    0.5411   -0.6940
   -0.8141    0.5697   -0.1129
    0.3343    0.6186    0.7111
... 15135 T-A ...
 5870.993021447.525442686.9885
   -0.0840    0.7691   -0.6336
   -0.9267    0.1735    0.3334
    0.3663    0.6152    0.6981
... 15136 G-C ...
 5871.953021449.848442689.2611
   -0.6349    0.6647   -0.3938
   -0.6996   -0.2782    0.6582
    0.3279    0.6934    0.6417
... 15137 C-G ...
 5873.078921452.235242691.3741
   -0.9226    0.3837    0.0395
   -0.2177   -0.6026    0.7678
    0.3184    0.6998    0.6395
... 15138 T-A ...
 5874.163221454.809342693.3002
   -0.9053   -0.0394    0.4229
    0.3324   -0.6855    0.6477
    0.2644    0.7270    0.6337
... 15139 G-C ...
 5874.902921457.060942695.7220
   -0.5728   -0.4961    0.6526
    0.7990   -0.5159    0.3091
    0.1833    0.6984    0.6919
... 15140 A-T ...
 5875.580221459.499042697.9342
   -0.0278   -0.7505    0.6603
    0.9820   -0.1439   -0.1223
    0.1868    0.6451    0.7409
... 15141 G-C ...
 5876.050321461.499442700.6340
    0.4999   -0.7450    0.4416
    0.8364    0.2829   -0.4695
    0.2249    0.6040    0.7646
... 15142 T-A ...
 5876.308721463.398142703.4898
    0.8606   -0.4945    0.1215
    0.4550    0.6397   -0.6195
    0.2286    0.5885    0.7755
... 15143 A-T ...
 5877.223221465.342942706.0468
    0.9395   -0.0714   -0.3350
   -0.1334    0.8246   -0.5497
    0.3154    0.5612    0.7652
... 15144 C-G ...
 5878.698521466.859042708.7584
    0.7253    0.3599   -0.5868
   -0.6069    0.7366   -0.2984
    0.3249    0.5726    0.7527
... 15145 G-C ...
 5879.442821469.267942711.2380
    0.2167    0.6771   -0.7033
   -0.9067    0.4067    0.1121
    0.3619    0.6134    0.7020
... 15146 T-A ...
 5881.196621471.090742713.5680
   -0.2937    0.7822   -0.5494
   -0.8807    0.0020    0.4737
    0.3717    0.6230    0.6883
... 15147 A-T ...
 5882.329721473.276142715.8256
   -0.7873    0.5752   -0.2220
   -0.5273   -0.4416    0.7258
    0.3195    0.6885    0.6511
... 15148 T-A ...
 5883.615621475.916942717.6084
   -0.9389    0.2791    0.2015
   -0.0452   -0.6803    0.7316
    0.3413    0.6777    0.6513
... 15149 G-C ...
 5884.502821478.088842720.0534
   -0.8238   -0.2290    0.5185
    0.5112   -0.6955    0.5050
    0.2450    0.6811    0.6900
... 15150 C-G ...
 5885.267021480.424342722.3752
   -0.3940   -0.5893    0.7054
    0.8879   -0.4423    0.1264
    0.2375    0.6761    0.6975
... 15151 T-A ...
 5885.770721482.807542724.7371
    0.1440   -0.7651    0.6276
    0.9680   -0.0227   -0.2498
    0.2053    0.6435    0.7374
... 15152 C-G ...
 5886.554221484.658142727.4311
    0.6589   -0.6760    0.3299
    0.7222    0.4460   -0.5287
    0.2103    0.5866    0.7821
... 15153 A-T ...
 5887.367921486.749142729.9704
    0.9289   -0.3532   -0.1115
    0.2210    0.7702   -0.5983
    0.2972    0.5311    0.7935
... 15154 A-T ...
 5888.325021488.357942732.6602
    0.8790    0.1448   -0.4543
   -0.3645    0.8182   -0.4446
    0.3074    0.5564    0.7720
... 15155 G-C ...
 5889.656621490.148642735.2160
    0.5187    0.5330   -0.6685
   -0.7879    0.6016   -0.1317
    0.3320    0.5950    0.7320
... 15156 T-A ...
 5891.231821491.798142737.7900
    0.0262    0.7615   -0.6476
   -0.9377    0.2432    0.2481
    0.3465    0.6007    0.7205
... 15157 A-T ...
 5892.320021493.924642740.1246
   -0.5618    0.7027   -0.4365
   -0.7626   -0.2354    0.6025
    0.3206    0.6714    0.6682
... 15158 C-G ...
 5893.533121496.564042741.9658
   -0.8833    0.4637   -0.0694
   -0.3584   -0.5724    0.7375
    0.3022    0.6763    0.6718
... 15159 G-C ...
 5894.420921498.566742744.7418
   -0.9470   -0.0013    0.3212
    0.2239   -0.7195    0.6574
    0.2303    0.6945    0.6817
... 15160 T-A ...
 5895.092621501.342842746.6575
   -0.6929   -0.3858    0.6091
    0.6893   -0.6022    0.4028
    0.2114    0.6990    0.6832
... 15161 G-C ...
 5895.807221503.430442749.2291
   -0.1904   -0.7276    0.6590
    0.9682   -0.2503    0.0033
    0.1625    0.6387    0.7521
... 15162 T-A ...
 5895.793621505.759442751.7596
    0.3419   -0.7589    0.5542
    0.9272    0.1766   -0.3303
    0.1528    0.6268    0.7640
... 15163 C-G ...
 5896.476621507.565542754.5106
    0.8008   -0.5562    0.2223
    0.5736    0.6053   -0.5518
    0.1724    0.5694    0.8038
... 15164 G-C ...
 5897.373421509.931042756.9815
    0.9702   -0.1438   -0.1949
    0.0102    0.8281   -0.5606
    0.2420    0.5419    0.8049
... 15165 A-T ...
 5898.036121511.745042759.7322
    0.7830    0.3142   -0.5368
   -0.5468    0.7592   -0.3531
    0.2966    0.5700    0.7663
... 15166 G-C ...
 5899.334021513.636442762.2322
    0.3399    0.6419   -0.6874
   -0.8881    0.4596   -0.0100
    0.3095    0.6138    0.7262
... 15167 G-C ...
 5900.790521515.599642764.4692
   -0.2219    0.7462   -0.6277
   -0.9255    0.0415    0.3765
    0.3070    0.6645    0.6813
... 15168 A-T ...
 5901.885921517.714342766.8408
   -0.7306    0.5868   -0.3492
   -0.6347   -0.3953    0.6640
    0.2516    0.7067    0.6612
... 15169 T-A ...
 5903.007021520.392742768.6779
   -0.9477    0.3134    0.0609
   -0.1660   -0.6467    0.7445
    0.2727    0.6954    0.6649
... 15170 A-T ...
 5903.775421522.706442770.9611
   -0.8827   -0.1899    0.4299
    0.4322   -0.6870    0.5841
    0.1844    0.7014    0.6885
... 15171 A-T ...
 5904.292121525.107142773.1311
   -0.4747   -0.5675    0.6727
    0.8579   -0.4692    0.2096
    0.1967    0.6766    0.7096
... 15172 C-G ...
 5904.408921527.397042775.6944
    0.0401   -0.7413    0.6699
    0.9782   -0.1076   -0.1777
    0.2038    0.6625    0.7208
... 15173 G-C ...
 5905.687821529.680542778.0725
    0.5826   -0.7125    0.3912
    0.7801    0.3550   -0.5153
    0.2283    0.6053    0.7625
... 15174 A-T ...
 5906.338721531.810742780.5894
    0.9046   -0.4254   -0.0280
    0.3067    0.6950   -0.6503
    0.2960    0.5796    0.7592
... 15175 G-C ...
 5907.533821533.546142783.2487
    0.9061   -0.0125   -0.4228
   -0.2392    0.8092   -0.5366
    0.3489    0.5873    0.7303
... 15176 C-G ...
 5908.763521535.481442785.7330
    0.6088    0.4400   -0.6601
   -0.7079    0.6770   -0.2016
    0.3582    0.5900    0.7236
... 15177 C-G ...
 5910.396821537.242342788.0158
    0.0989    0.7007   -0.7066
   -0.9159    0.3417    0.2106
    0.3890    0.6264    0.6756
... 15178 C-G ...
 5912.085521539.333142789.9540
   -0.4425    0.7327   -0.5171
   -0.8108   -0.0805    0.5798
    0.3832    0.6758    0.6297
... 15179 C-G ...
 5913.568521541.773342791.6350
   -0.8367    0.5255   -0.1542
   -0.4272   -0.4501    0.7842
    0.3427    0.7220    0.6011
... 15180 C-G ...
 5914.652821544.467242793.2310
   -0.9536    0.1476    0.2624
    0.1083   -0.6452    0.7563
    0.2809    0.7496    0.5993
... 15181 A-T ...
 5915.660521546.883142795.3828
   -0.7422   -0.3234    0.5870
    0.6431   -0.5904    0.4877
    0.1889    0.7395    0.6461
... 15182 A-T ...
 5916.161221549.390542797.4326
   -0.2384   -0.6215    0.7463
    0.9484   -0.3142    0.0413
    0.2089    0.7177    0.6643
... 15183 T-A ...
 5916.320621551.927242799.7446
    0.2925   -0.6774    0.6750
    0.9333    0.0485   -0.3557
    0.2082    0.7340    0.6464
... 15184 C-G ...
 5917.169621554.117142802.1488
    0.7606   -0.5686    0.3133
    0.6093    0.4587   -0.6467
    0.2240    0.6828    0.6954
... 15185 G-C ...
 5918.269221556.793342804.1819
    0.9545   -0.2466   -0.1678
    0.0636    0.7181   -0.6930
    0.2914    0.6508    0.7011
... 15186 G-C ...
 5919.406521558.577642806.7319
    0.8123    0.1431   -0.5654
   -0.4649    0.7442   -0.4797
    0.3521    0.6525    0.6710
... 15187 C-G ...
 5920.657121560.743242809.0068
    0.4039    0.5310   -0.7449
   -0.8412    0.5356   -0.0743
    0.3595    0.6566    0.6630
... 15188 C-G ...
 5922.297621562.806342811.0148
   -0.1451    0.6951   -0.7041
   -0.9156    0.1754    0.3619
    0.3750    0.6971    0.6110
... 15189 G-C ...
 5923.078921565.306342813.3907
   -0.6731    0.6171   -0.4076
   -0.6552   -0.2421    0.7156
    0.3429    0.7487    0.5673
... 15190 A-T ...
 5924.355321567.733042815.3345
   -0.9490    0.3135    0.0323
   -0.1555   -0.5549    0.8173
    0.2742    0.7706    0.5754
... 15191 C-G ...
 5925.002221570.704642816.9403
   -0.8952   -0.0369    0.4442
    0.3619   -0.6419    0.6760
    0.2601    0.7659    0.5880
... 15192 C-G ...
 5925.465921573.476242818.6961
   -0.5659   -0.4297    0.7037
    0.7987   -0.4974    0.3386
    0.2045    0.7537    0.6246
... 15193 G-C ...
 5926.672121575.835642821.0378
   -0.0140   -0.6903    0.7234
    0.9832   -0.1410   -0.1155
    0.1817    0.7096    0.6807
... 15194 A-T ...
 5927.251921578.329042823.2157
    0.5349   -0.6970    0.4776
    0.8144    0.2746   -0.5113
    0.2252    0.6624    0.7145
... 15195 T-A ...
 5927.626421580.345842825.9722
    0.8845   -0.4382    0.1601
    0.4179    0.5917   -0.6894
    0.2073    0.6767    0.7065
... 15196 A-T ...
 5928.470221582.588942828.2987
    0.9387   -0.0621   -0.3391
   -0.1780    0.7552   -0.6309
    0.2952    0.6526    0.6979
... 15197 C-G ...
 5929.896121584.448842830.8157
    0.7017    0.3299   -0.6316
   -0.6444    0.6720   -0.3650
    0.3040    0.6630    0.6841
... 15198 A-T ...
 5930.782321586.798742833.0906
    0.1723    0.5874   -0.7908
   -0.9204    0.3820    0.0832
    0.3509    0.7135    0.6064
... 15199 T-A ...
 5932.497621589.072342835.0126
   -0.3214    0.7168   -0.6188
   -0.8788    0.0177    0.4769
    0.3528    0.6971    0.6242
... 15200 G-C ...
 5933.361821591.615042837.0791
   -0.7994    0.5249   -0.2924
   -0.5249   -0.3733    0.7649
    0.2924    0.7649    0.5740
... 15201 C-G ...
 5934.350421594.244042838.9607
   -0.9593    0.2138    0.1842
    0.0192   -0.6019    0.7984
    0.2816    0.7694    0.5733
... 15202 A-T ...
 5935.344721596.732042841.0352
   -0.7979   -0.2466    0.5500
    0.5734   -0.5922    0.5662
    0.1861    0.7671    0.6139
... 15203 T-A ...
 5935.571321599.630942842.8657
   -0.3808   -0.4998    0.7780
    0.9026   -0.3837    0.1953
    0.2010    0.7765    0.5972
... 15204 G-C ...
 5936.391421602.008642845.1365
    0.1868   -0.7030    0.6862
    0.9639   -0.0036   -0.2661
    0.1895    0.7111    0.6770
... 15205 T-A ...
 5936.462621604.437542847.5702
    0.6609   -0.6098    0.4374
    0.7269    0.3751   -0.5752
    0.1867    0.6981    0.6912
... 15206 A-T ...
 5937.230721606.712442849.8921
    0.9430   -0.3294   -0.0478
    0.2027    0.6821   -0.7026
    0.2641    0.6528    0.7100
... 15207 T-A ...
 5938.119021608.513442852.6802
    0.9174    0.0870   -0.3883
   -0.3169    0.7498   -0.5808
    0.2406    0.6559    0.7155
... 15208 C-G ...
 5939.264121610.769342854.8928
    0.5570    0.4623   -0.6900
   -0.7713    0.5960   -0.2234
    0.3080    0.6566    0.6885
... 15209 G-C ...
 5939.861821613.384342857.1971
   -0.0139    0.6732   -0.7394
   -0.9441    0.2347    0.2314
    0.3293    0.7013    0.6323
... 15210 G-C ...
 5941.329621615.734242859.0146
   -0.5493    0.6436   -0.5330
   -0.7787   -0.1628    0.6059
    0.3032    0.7478    0.5906
... 15211 T-A ...
 5942.828121618.348142860.6728
   -0.8790    0.4543   -0.1447
   -0.3721   -0.4639    0.8039
    0.2981    0.7605    0.5768
... 15212 C-G ...
 5943.466421621.042842862.5774
   -0.9493    0.0644    0.3078
    0.2082   -0.6048    0.7686
    0.2357    0.7937    0.5607
... 15213 G-C ...
 5944.455521623.455442864.9661
   -0.6689   -0.3532    0.6540
    0.7231   -0.5129    0.4626
    0.1721    0.7824    0.5985
... 15214 G-C ...
 5944.575321626.157342866.8805
   -0.1750   -0.6272    0.7590
    0.9733   -0.2265    0.0372
    0.1486    0.7452    0.6500
... 15215 C-G ...
 5945.011221628.665242869.1054
    0.4035   -0.6538    0.6401
    0.9026    0.1698   -0.3956
    0.1500    0.7374    0.6586
... 15216 C-G ...
 5945.225521630.837142871.5987
    0.8210   -0.4992    0.2770
    0.5391    0.5184   -0.6638
    0.1878    0.6943    0.6947
... 15217 G-C ...
 5946.154921633.584942873.6213
    0.9657   -0.1565   -0.2072
   -0.0294    0.7270   -0.6860
    0.2580    0.6686    0.6975
... 15218 A-T ...
 5946.873521635.829542876.0174
    0.7556    0.2372   -0.6106
   -0.5767    0.6828   -0.4485
    0.3105    0.6910    0.6527
... 15219 T-A ...
 5948.327421637.822442878.4091
    0.3545    0.5727   -0.7392
   -0.8868    0.4566   -0.0715
    0.2965    0.6808    0.6697
... 15220 T-A ...
 5949.550921640.026342880.5033
   -0.2242    0.7293   -0.6465
   -0.9177    0.0652    0.3918
    0.3279    0.6811    0.6547
... 15221 G-C ...
 5950.346421642.531442882.6421
   -0.7401    0.5638   -0.3666
   -0.6133   -0.3421    0.7119
    0.2760    0.7517    0.5990
... 15222 G-C ...
 5951.344521645.261542884.2327
   -0.9713    0.2339    0.0430
   -0.1053   -0.5853    0.8040
    0.2132    0.7764    0.5931
... 15223 G-C ...
 5951.876221648.101342885.8552
   -0.8827   -0.1760    0.4356
    0.4455   -0.6082    0.6570
    0.1493    0.7740    0.6153
... 15224 G-C ...
 5951.989521650.853742887.6966
   -0.5036   -0.5307    0.6817
    0.8575   -0.4032    0.3196
    0.1053    0.7455    0.6581
... 15225 G-C ...
 5951.870521653.350642889.8717
    0.0409   -0.7129    0.7000
    0.9946   -0.0381   -0.0969
    0.0958    0.7002    0.7075
... 15226 C-G ...
 5952.135121655.691342892.2967
    0.5943   -0.6177    0.5151
    0.7981    0.3736   -0.4728
    0.0996    0.6920    0.7150
... 15227 T-A ...
 5952.263221657.874942894.8903
    0.9282   -0.3445    0.1407
    0.3494    0.6771   -0.6476
    0.1279    0.6503    0.7489
... 15228 C-G ...
 5953.065021659.941742897.4166
    0.9525    0.0677   -0.2968
   -0.2355    0.7815   -0.5777
    0.1929    0.6202    0.7604
... 15229 G-C ...
 5953.554321662.556942899.7461
    0.6253    0.4618   -0.6290
   -0.7376    0.6131   -0.2831
    0.2549    0.6410    0.7240
... 15230 T-A ...
 5954.836121664.357442902.3810
    0.1443    0.7063   -0.6931
   -0.9517    0.2909    0.0983
    0.2710    0.6454    0.7141
... 15231 T-A ...
 5955.960021666.503242904.5883
   -0.4332    0.7426   -0.5108
   -0.8501   -0.1484    0.5052
    0.2994    0.6531    0.6956
... 15232 A-T ...
 5956.835321668.771942906.8781
   -0.8750    0.4522   -0.1730
   -0.4225   -0.5389    0.7287
    0.2363    0.7107    0.6626
... 15233 T-A ...
 5957.771621671.527942908.7038
   -0.9615    0.1240    0.2451
    0.0904   -0.6998    0.7086
    0.2594    0.7035    0.6617
... 15234 C-G ...
 5958.268821673.893842911.0387
   -0.7506   -0.3377    0.5679
    0.6332   -0.6132    0.4723
    0.1887    0.7141    0.6741
... 15235 C-G ...
 5958.421521676.404742913.1955
   -0.2924   -0.6618    0.6903
    0.9450   -0.3104    0.1027
    0.1463    0.6824    0.7162
... 15236 T-A ...
 5958.605821678.763842915.6270
    0.2643   -0.7541    0.6012
    0.9570    0.1276   -0.2607
    0.1199    0.6442    0.7554
... 15237 C-G ...
 5959.150121680.627642918.3704
    0.7560   -0.5813    0.3010
    0.6408    0.5632   -0.5218
    0.1338    0.5873    0.7982
... 15238 G-C ...
 5959.953621683.032342920.8356
    0.9753   -0.1898   -0.1131
    0.0899    0.8085   -0.5816
    0.2018    0.5570    0.8056
... 15239 A-T ...
 5960.478121684.904942923.5769
    0.8354    0.2644   -0.4819
   -0.4840    0.7693   -0.4170
    0.2605    0.5816    0.7706
... 15240 C-G ...
 5961.881621686.638742926.1945
    0.4543    0.6168   -0.6428
   -0.8510    0.5138   -0.1085
    0.2634    0.5963    0.7583
... 15241 A-T ...
 5962.603421688.723342928.7666
   -0.1433    0.7370   -0.6605
   -0.9494    0.0861    0.3020
    0.2795    0.6704    0.6874
... 15242 C-G ...
 5963.913321691.231442930.7215
   -0.6234    0.6609   -0.4177
   -0.7362   -0.3162    0.5984
    0.2634    0.6806    0.6837
... 15243 G-C ...
 5964.432921693.388742933.4748
   -0.9508    0.3067   -0.0433
   -0.2353   -0.6241    0.7451
    0.2015    0.7186    0.6656
... 15244 T-A ...
 5965.277121696.183042935.2934
   -0.9359   -0.0737    0.3445
    0.2994   -0.6815    0.6678
    0.1856    0.7281    0.6599
... 15245 A-T ...
 5965.791621698.550542937.5927
   -0.5914   -0.5241    0.6128
    0.7986   -0.4861    0.3549
    0.1119    0.6993    0.7060
... 15246 C-G ...
 5965.603421700.940642940.0583
   -0.0887   -0.7136    0.6949
    0.9892   -0.1448   -0.0225
    0.1167    0.6854    0.7188
... 15247 T-A ...
 5965.686921703.255642942.5374
    0.4602   -0.7073    0.5367
    0.8819    0.2946   -0.3679
    0.1021    0.6426    0.7593
... 15248 T-A ...
 5965.886921705.182442945.1806
    0.8850   -0.4087    0.2231
    0.4570    0.6711   -0.5838
    0.0889    0.6186    0.7807
... 15249 G-C ...
 5966.545521707.338642947.7104
    0.9733   -0.0096   -0.2295
   -0.1291    0.8036   -0.5810
    0.1900    0.5951    0.7809
... 15250 A-T ...
 5967.037921709.311542950.3865
    0.7100    0.4064   -0.5751
   -0.6626    0.6622   -0.3500
    0.2386    0.6296    0.7394
... 15251 G-C ...
 5968.138321711.444142952.7850
    0.2193    0.6626   -0.7161
   -0.9448    0.3275    0.0137
    0.2436    0.6736    0.6978
... 15252 C-G ...
 5969.028021713.726942955.1145
   -0.3552    0.7242   -0.5910
   -0.9027   -0.1016    0.4181
    0.2428    0.6820    0.6898
... 15253 A-T ...
 5969.703021715.987842957.5465
   -0.8298    0.4638   -0.3102
   -0.5290   -0.4771    0.7018
    0.1775    0.7465    0.6412
... 15254 T-A ...
 5970.503821718.832442959.2995
   -0.9794    0.1668    0.1134
   -0.0237   -0.6532    0.7568
    0.2003    0.7386    0.6437
... 15255 A-T ...
 5971.037121721.269742961.5202
   -0.8180   -0.3152    0.4811
    0.5638   -0.6047    0.5625
    0.1136    0.7314    0.6724
... 15256 C-G ...
 5970.873621723.897942963.7324
   -0.4046   -0.5981    0.6917
    0.9076   -0.3554    0.2236
    0.1121    0.7183    0.6866
... 15257 G-C ...
 5971.812821726.224942966.2239
    0.1865   -0.7429    0.6429
    0.9770    0.0713   -0.2010
    0.1035    0.6656    0.7391
... 15258 T-A ...
 5971.584821728.456542968.8308
    0.6685   -0.6041    0.4338
    0.7369    0.4591   -0.4962
    0.1006    0.6514    0.7520
... 15259 A-T ...
 5972.067521730.582642971.3613
    0.9625   -0.2712   -0.0094
    0.2038    0.7452   -0.6349
    0.1793    0.6092    0.7725
... 15260 C-G ...
 5972.942021732.222542974.2550
    0.9236    0.1471   -0.3541
   -0.3307    0.7731   -0.5413
    0.1941    0.6170    0.7627
... 15261 T-A ...
 5973.758021734.077742976.9761
    0.5837    0.5169   -0.6262
   -0.7718    0.5927   -0.2301
    0.2522    0.6176    0.7450
... 15262 C-G ...
 5974.792521736.365742979.2102
    0.0233    0.7269   -0.6863
   -0.9544    0.2206    0.2013
    0.2977    0.6503    0.6989
... 15263 A-T ...
 5975.629121738.576642981.6380
   -0.5567    0.6535   -0.5128
   -0.7863   -0.2156    0.5790
    0.2678    0.7256    0.6339
... 15264 G-C ...
 5976.507521741.237342983.5514
   -0.9099    0.3860   -0.1521
   -0.3576   -0.5438    0.7592
    0.2103    0.7452    0.6329
... 15265 C-G ...
 5977.204221743.804342985.6381
   -0.9552    0.0032    0.2961
    0.2193   -0.6642    0.7147
    0.1989    0.7475    0.6337
... 15266 A-T ...
 5977.954121746.215542987.8977
   -0.6718   -0.4516    0.5872
    0.7325   -0.5234    0.4354
    0.1107    0.7226    0.6824
... 15267 A-T ...
 5978.186321748.654342990.0745
   -0.1276   -0.6870    0.7154
    0.9827   -0.1850   -0.0024
    0.1340    0.7027    0.6988
... 15268 T-A ...
 5978.085521751.061842992.5238
    0.4032   -0.6668    0.6267
    0.9057    0.1931   -0.3773
    0.1306    0.7197    0.6819
... 15269 G-C ...
 5978.877921753.360342994.8842
    0.8338   -0.5033    0.2270
    0.5156    0.5629   -0.6460
    0.1973    0.6556    0.7288
... 15270 T-A ...
 5979.223121755.263442997.7279
    0.9778   -0.1427   -0.1532
    0.0067    0.7527   -0.6583
    0.2092    0.6427    0.7370
... 15271 G-C ...
 5980.189521757.593542999.9904
    0.7792    0.2513   -0.5741
   -0.5474    0.7191   -0.4282
    0.3052    0.6479    0.6979
... 15272 T-A ...
 5981.526521759.360343002.6208
    0.3742    0.5822   -0.7218
   -0.8693    0.4913   -0.0544
    0.3230    0.6478    0.6900
... 15273 T-A ...
 5982.835121761.449743004.7799
   -0.1980    0.7572   -0.6224
   -0.9139    0.0868    0.3964
    0.3542    0.6473    0.6749
... 15274 A-T ...
 5983.920621763.719243006.9770
   -0.7285    0.6031   -0.3249
   -0.6111   -0.3578    0.7061
    0.3096    0.7130    0.6292
... 15275 T-A ...
 5985.225421766.399843008.6850
   -0.9323    0.3469    0.1027
   -0.1473   -0.6231    0.7682
    0.3305    0.7010    0.6320
... 15276 C-G ...
 5985.960821768.847343010.8680
   -0.8663   -0.1111    0.4869
    0.4246   -0.6771    0.6010
    0.2629    0.7274    0.6338
... 15277 T-A ...
 5986.663321771.506543012.8547
   -0.5052   -0.4954    0.7066
    0.8379   -0.4776    0.2642
    0.2066    0.7256    0.6564
... 15278 A-T ...
 5987.347521773.823743015.1609
    0.0701   -0.7425    0.6662
    0.9801   -0.0730   -0.1845
    0.1856    0.6659    0.7226
... 15279 T-A ...
 5987.444921776.038643017.7859
    0.5721   -0.6571    0.4909
    0.8008    0.3179   -0.5076
    0.1775    0.6835    0.7080
... 15280 G-C ...
 5988.411921778.251643020.1629
    0.9065   -0.4203    0.0393
    0.3345    0.6584   -0.6742
    0.2576    0.6243    0.7375
... 15281 T-A ...
 5989.065921779.990543023.0571
    0.9444   -0.0217   -0.3281
   -0.1848    0.7903   -0.5841
    0.2720    0.6123    0.7424
... 15282 T-A ...
 5990.136021781.806543025.5664
    0.6630    0.4374   -0.6075
   -0.6868    0.6783   -0.2612
    0.2978    0.5904    0.7501
... 15283 G-C ...
 5991.129021784.094843027.8598
    0.1173    0.6861   -0.7180
   -0.9327    0.3244    0.1576
    0.3411    0.6512    0.6779
... 15284 A-T ...
 5992.287021786.164843030.2411
   -0.4594    0.6995   -0.5475
   -0.8345   -0.1286    0.5359
    0.3044    0.7030    0.6428
... 15285 C-G ...
 5993.514321788.863543031.9843
   -0.8332    0.5161   -0.1983
   -0.4731   -0.4799    0.7389
    0.2862    0.7095    0.6440
... 15286 C-G ...
 5994.433721791.526643033.7285
   -0.9723    0.1242    0.1981
    0.0665   -0.6653    0.7436
    0.2242    0.7362    0.6386
... 15287 T-A ...
 5995.109021794.226643035.6690
   -0.7875   -0.2924    0.5425
    0.5939   -0.5954    0.5411
    0.1648    0.7483    0.6425
... 15288 C-G ...
 5995.379721796.585443038.0479
   -0.3154   -0.6217    0.7170
    0.9432   -0.2884    0.1648
    0.1044    0.7283    0.6773
... 15289 T-A ...
 5995.421521799.095343040.3305
    0.2460   -0.7106    0.6592
    0.9662    0.1260   -0.2247
    0.0766    0.6922    0.7176
... 15290 G-C ...
 5996.006921801.271443042.8612
    0.7457   -0.5746    0.3373
    0.6535    0.5320   -0.5384
    0.1299    0.6219    0.7722
... 15291 C-G ...
 5996.435721803.318243045.5175
    0.9829   -0.1807   -0.0343
    0.1187    0.7657   -0.6321
    0.1405    0.6173    0.7741
... 15292 T-A ...
 5996.936021805.155943048.3254
    0.8809    0.2386   -0.4087
   -0.4297    0.7649   -0.4798
    0.1982    0.5983    0.7764
... 15293 A-T ...
 5997.684421807.242843050.8236
    0.4370    0.5904   -0.6786
   -0.8605    0.4940   -0.1244
    0.2617    0.6383    0.7239
... 15294 T-A ...
 5999.093821809.200143053.2707
   -0.0661    0.7756   -0.6277
   -0.9641    0.1125    0.2404
    0.2571    0.6211    0.7404
... 15295 A-T ...
 5999.869221811.386543055.6738
   -0.6436    0.6352   -0.4269
   -0.7322   -0.3487    0.5851
    0.2228    0.6891    0.6895
... 15296 A-T ...
 6000.701421813.710743057.8291
   -0.9531    0.3015   -0.0258
   -0.2310   -0.6699    0.7056
    0.1955    0.6785    0.7081
... 15297 A-T ...
 6001.358121816.044143060.0344
   -0.9156   -0.1561    0.3707
    0.3573   -0.7387    0.5716
    0.1846    0.6558    0.7320
... 15298 A-T ...
 6001.886721818.304543062.3476
   -0.5448   -0.5687    0.6163
    0.8157   -0.5297    0.2324
    0.1942    0.6294    0.7525
... 15299 G-C ...
